kafka  | ===> User
kafka  | [2026-07-04 10:22:42,711] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-45 in 46 milliseconds for epoch 0, of which 46 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka  | [2026-07-04 10:22:42,711] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-15 in 46 milliseconds for epoch 0, of which 46 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka  | [2026-07-04 10:22:42,712] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-30 in 46 milliseconds for epoch 0, of which 45 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka  | [2026-07-04 10:22:42,712] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-0 in 46 milliseconds for epoch 0, of which 46 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka  | [2026-07-04 10:22:42,713] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-35 in 47 milliseconds for epoch 0, of which 46 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka  | [2026-07-04 10:22:42,713] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-5 in 47 milliseconds for epoch 0, of which 47 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka  | [2026-07-04 10:22:42,713] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-20 in 47 milliseconds for epoch 0, of which 47 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka  | [2026-07-04 10:22:42,714] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-27 in 48 milliseconds for epoch 0, of which 47 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka  | [2026-07-04 10:22:42,714] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-42 in 48 milliseconds for epoch 0, of which 48 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka  | [2026-07-04 10:22:42,715] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-12 in 49 milliseconds for epoch 0, of which 49 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka  | [2026-07-04 10:22:42,715] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-21 in 49 milliseconds for epoch 0, of which 49 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka  | [2026-07-04 10:22:42,716] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-36 in 50 milliseconds for epoch 0, of which 49 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka  | [2026-07-04 10:22:42,716] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-6 in 50 milliseconds for epoch 0, of which 50 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka  | [2026-07-04 10:22:42,716] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-43 in 50 milliseconds for epoch 0, of which 50 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka  | [2026-07-04 10:22:42,717] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-13 in 51 milliseconds for epoch 0, of which 51 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka  | [2026-07-04 10:22:42,718] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-28 in 52 milliseconds for epoch 0, of which 51 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka  | [2026-07-04 10:22:42,856] INFO [GroupCoordinator 1]: Dynamic Member with unknown member id joins group storage-group in Empty state. Created a new member id kafka-python-2.0.2-a72c30df-c54b-4233-b014-40d2981b4ccc for this member and add to the group. (kafka.coordinator.group.GroupCoordinator)
kafka  | [2026-07-04 10:22:42,870] INFO [GroupCoordinator 1]: Preparing to rebalance group storage-group in state PreparingRebalance with old generation 0 (__consumer_offsets-11) (reason: Adding new member kafka-python-2.0.2-a72c30df-c54b-4233-b014-40d2981b4ccc with group instance id None; client reason: not provided) (kafka.coordinator.group.GroupCoordinator)
kafka  | [2026-07-04 10:22:46,745] INFO [GroupCoordinator 1]: Stabilized group storage-group generation 1 (__consumer_offsets-11) with 1 members (kafka.coordinator.group.GroupCoordinator)
kafka  | [2026-07-04 10:22:46,772] INFO [GroupCoordinator 1]: Assignment received from leader kafka-python-2.0.2-a72c30df-c54b-4233-b014-40d2981b4ccc for group storage-group for generation 1. The group has 1 members, 0 of which are static. (kafka.coordinator.group.GroupCoordinator)
kafka  | [2026-07-04 10:22:48,235] INFO [GroupCoordinator 1]: Dynamic Member with unknown member id joins group processing-group in Empty state. Created a new member id kafka-python-2.0.2-c91280ac-fc6f-4c96-a12a-d6b3a0cc6cdf for this member and add to the group. (kafka.coordinator.group.GroupCoordinator)
kafka  | [2026-07-04 10:22:48,235] INFO [GroupCoordinator 1]: Preparing to rebalance group processing-group in state PreparingRebalance with old generation 0 (__consumer_offsets-21) (reason: Adding new member kafka-python-2.0.2-c91280ac-fc6f-4c96-a12a-d6b3a0cc6cdf with group instance id None; client reason: not provided) (kafka.coordinator.group.GroupCoordinator)
kafka  | [2026-07-04 10:22:51,238] INFO [GroupCoordinator 1]: Stabilized group processing-group generation 1 (__consumer_offsets-21) with 1 members (kafka.coordinator.group.GroupCoordinator)
kafka  | [2026-07-04 10:22:51,251] INFO [GroupCoordinator 1]: Assignment received from leader kafka-python-2.0.2-c91280ac-fc6f-4c96-a12a-d6b3a0cc6cdf for group processing-group for generation 1. The group has 1 members, 0 of which are static. (kafka.coordinator.group.GroupCoordinator)
kafka  | [2026-07-04 10:27:24,845] INFO [Controller id=1] Processing automatic preferred replica leader election (kafka.controller.KafkaController)
kafka  | [2026-07-04 10:27:24,845] TRACE [Controller id=1] Checking need to trigger auto leader balancing (kafka.controller.KafkaController)
kafka  | [2026-07-04 10:27:24,855] DEBUG [Controller id=1] Topics not in preferred replica for broker 1 HashMap() (kafka.controller.KafkaController)
kafka  | [2026-07-04 10:27:24,859] TRACE [Controller id=1] Leader imbalance ratio for broker 1 is 0.0 (kafka.controller.KafkaController)
kafka  | [2026-07-04 10:32:33,956] INFO [Controller id=1] Processing automatic preferred replica leader election (kafka.controller.KafkaController)
kafka  | [2026-07-04 10:32:33,957] TRACE [Controller id=1] Checking need to trigger auto leader balancing (kafka.controller.KafkaController)
kafka  | [2026-07-04 10:32:33,969] DEBUG [Controller id=1] Topics not in preferred replica for broker 1 HashMap() (kafka.controller.KafkaController)
kafka  | [2026-07-04 10:32:33,970] TRACE [Controller id=1] Leader imbalance ratio for broker 1 is 0.0 (kafka.controller.KafkaController)
kafka  | [2026-07-04 10:37:43,221] INFO [Controller id=1] Processing automatic preferred replica leader election (kafka.controller.KafkaController)
kafka  | [2026-07-04 10:37:43,221] TRACE [Controller id=1] Checking need to trigger auto leader balancing (kafka.controller.KafkaController)
kafka  | [2026-07-04 10:37:43,229] DEBUG [Controller id=1] Topics not in preferred replica for broker 1 HashMap() (kafka.controller.KafkaController)
kafka  | [2026-07-04 10:37:43,230] TRACE [Controller id=1] Leader imbalance ratio for broker 1 is 0.0 (kafka.controller.KafkaController)
kafka  | ===> User
kafka  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
kafka  | ===> Configuring ...
kafka  | Running in Zookeeper mode...
kafka  | ===> Running preflight checks ... 
kafka  | ===> Check if /var/lib/kafka/data is writable ...
kafka  | ===> Check if Zookeeper is healthy ...
kafka  | [2026-07-04 11:32:59,399] INFO Client environment:zookeeper.version=3.6.3--6401e4ad2087061bc6b9f80dec2d69f2e3c8660a, built on 04/08/2021 16:35 GMT (org.apache.zookeeper.ZooKeeper)
kafka  | [2026-07-04 11:32:59,400] INFO Client environment:host.name=6156b43b6337 (org.apache.zookeeper.ZooKeeper)
kafka  | [2026-07-04 11:32:59,400] INFO Client environment:java.version=11.0.20 (org.apache.zookeeper.ZooKeeper)
kafka  | [2026-07-04 11:32:59,400] INFO Client environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.ZooKeeper)
kafka  | [2026-07-04 11:32:59,400] INFO Client environment:java.home=/usr/lib/jvm/java-11-zulu-openjdk-ca (org.apache.zookeeper.ZooKeeper)
kafka  | [2026-07-04 11:32:59,400] INFO Client environment:java.class.path=/usr/share/java/cp-base-new/gson-2.9.0.jar:/usr/share/java/cp-base-new/jmx_prometheus_javaagent-0.18.0.jar:/usr/share/java/cp-base-new/jackson-dataformat-yaml-2.14.2.jar:/usr/share/java/cp-base-new/kafka_2.13-7.5.0-ccs.jar:/usr/share/java/cp-base-new/scala-logging_2.13-3.9.4.jar:/usr/share/java/cp-base-new/kafka-metadata-7.5.0-ccs.jar:/usr/share/java/cp-base-new/metrics-core-2.2.0.jar:/usr/share/java/cp-base-new/jolokia-core-1.7.1.jar:/usr/share/java/cp-base-new/zstd-jni-1.5.5-1.jar:/usr/share/java/cp-base-new/jackson-databind-2.14.2.jar:/usr/share/java/cp-base-new/logredactor-metrics-1.0.12.jar:/usr/share/java/cp-base-new/json-simple-1.1.1.jar:/usr/share/java/cp-base-new/scala-collection-compat_2.13-2.10.0.jar:/usr/share/java/cp-base-new/kafka-tools-api-7.5.0-ccs.jar:/usr/share/java/cp-base-new/jolokia-jvm-1.7.1.jar:/usr/share/java/cp-base-new/utility-belt-7.5.0.jar:/usr/share/java/cp-base-new/jackson-core-2.14.2.jar:/usr/share/java/cp-base-new/scala-library-2.13.10.jar:/usr/share/java/cp-base-new/scala-java8-compat_2.13-1.0.2.jar:/usr/share/java/cp-base-new/scala-reflect-2.13.10.jar:/usr/share/java/cp-base-new/zookeeper-3.6.3.jar:/usr/share/java/cp-base-new/minimal-json-0.9.5.jar:/usr/share/java/cp-base-new/argparse4j-0.7.0.jar:/usr/share/java/cp-base-new/kafka-raft-7.5.0-ccs.jar:/usr/share/java/cp-base-new/kafka-storage-api-7.5.0-ccs.jar:/usr/share/java/cp-base-new/lz4-java-1.8.0.jar:/usr/share/java/cp-base-new/slf4j-api-1.7.36.jar:/usr/share/java/cp-base-new/disk-usage-agent-7.5.0.jar:/usr/share/java/cp-base-new/kafka-server-common-7.5.0-ccs.jar:/usr/share/java/cp-base-new/reload4j-1.2.19.jar:/usr/share/java/cp-base-new/audience-annotations-0.5.0.jar:/usr/share/java/cp-base-new/kafka-storage-7.5.0-ccs.jar:/usr/share/java/cp-base-new/slf4j-reload4j-1.7.36.jar:/usr/share/java/cp-base-new/jose4j-0.9.3.jar:/usr/share/java/cp-base-new/zookeeper-jute-3.6.3.jar:/usr/share/java/cp-base-new/re2j-1.6.jar:/usr/share/java/cp-base-new/jackson-datatype-jdk8-2.14.2.jar:/usr/share/java/cp-base-new/common-utils-7.5.0.jar:/usr/share/java/cp-base-new/metrics-core-4.1.12.1.jar:/usr/share/java/cp-base-new/kafka-group-coordinator-7.5.0-ccs.jar:/usr/share/java/cp-base-new/jackson-annotations-2.14.2.jar:/usr/share/java/cp-base-new/logredactor-1.0.12.jar:/usr/share/java/cp-base-new/jackson-dataformat-csv-2.14.2.jar:/usr/share/java/cp-base-new/jopt-simple-5.0.4.jar:/usr/share/java/cp-base-new/kafka-clients-7.5.0-ccs.jar:/usr/share/java/cp-base-new/jackson-module-scala_2.13-2.14.2.jar:/usr/share/java/cp-base-new/commons-cli-1.4.jar:/usr/share/java/cp-base-new/paranamer-2.8.jar:/usr/share/java/cp-base-new/snappy-java-1.1.10.1.jar:/usr/share/java/cp-base-new/snakeyaml-2.0.jar (org.apache.zookeeper.ZooKeeper)
kafka  | [2026-07-04 11:32:59,400] INFO Client environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
kafka  | [2026-07-04 11:32:59,400] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
kafka  | [2026-07-04 11:32:59,400] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
kafka  | [2026-07-04 11:32:59,400] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
kafka  | [2026-07-04 11:32:59,400] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
kafka  | [2026-07-04 11:32:59,400] INFO Client environment:os.version=6.6.87.2-microsoft-standard-WSL2 (org.apache.zookeeper.ZooKeeper)
kafka  | [2026-07-04 11:32:59,401] INFO Client environment:user.name=appuser (org.apache.zookeeper.ZooKeeper)
kafka  | [2026-07-04 11:32:59,401] INFO Client environment:user.home=/home/appuser (org.apache.zookeeper.ZooKeeper)
kafka  | [2026-07-04 11:32:59,401] INFO Client environment:user.dir=/home/appuser (org.apache.zookeeper.ZooKeeper)
kafka  | [2026-07-04 11:32:59,401] INFO Client environment:os.memory.free=111MB (org.apache.zookeeper.ZooKeeper)
kafka  | [2026-07-04 11:32:59,401] INFO Client environment:os.memory.max=1938MB (org.apache.zookeeper.ZooKeeper)
kafka  | [2026-07-04 11:32:59,401] INFO Client environment:os.memory.total=122MB (org.apache.zookeeper.ZooKeeper)
kafka  | [2026-07-04 11:32:59,411] INFO Initiating client connection, connectString=zookeeper:2181 sessionTimeout=40000 watcher=io.confluent.admin.utils.ZookeeperConnectionWatcher@221af3c0 (org.apache.zookeeper.ZooKeeper)
kafka  | [2026-07-04 11:32:59,428] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
kafka  | [2026-07-04 11:32:59,449] INFO jute.maxbuffer value is 1048575 Bytes (org.apache.zookeeper.ClientCnxnSocket)
kafka  | [2026-07-04 11:32:59,472] INFO zookeeper.request.timeout value is 0. feature enabled=false (org.apache.zookeeper.ClientCnxn)
kafka  | [2026-07-04 11:32:59,532] INFO Opening socket connection to server zookeeper/172.18.0.2:2181. (org.apache.zookeeper.ClientCnxn)
kafka  | [2026-07-04 11:32:59,536] INFO SASL config status: Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
kafka  | [2026-07-04 11:32:59,563] WARN Session 0x0 for sever zookeeper/172.18.0.2:2181, Closing socket connection. Attempting reconnect except it is a SessionExpiredException. (org.apache.zookeeper.ClientCnxn)
kafka  | java.net.ConnectException: Connection refused
kafka  | 	at java.base/sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
kafka  | 	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:777)
kafka  | 	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:344)
